"0","df_demographics <- d %>% "
"0","  select(""subject_id"", ""condition"", ""age"") "
"0","cat(""\n"") "
"1","
"
"0","paste0(""pre-exclusion N: "", d %>% distinct(subject_id) %>% summarize(n = n()) %>% pull(n))"
"1","[1]"
"1"," ""pre-exclusion N: 15"""
"1","
"
"0","paste0(""post-exclusion N: "", dat %>% distinct(subject_id) %>% summarize(n = n()) %>% pull(n))"
"1","[1]"
"1"," ""post-exclusion N: 15"""
"1","
"
"0","cat(""\n"") "
"1","
"
"0","paste0("
"0","  ""Post-exclusion condition count: "","
"0","  dat %>% "
"0","    distinct(subject_id, .keep_all = TRUE) %>% "
"0","    count(condition) %>% "
"0","    mutate(label = paste0(condition, "" = "", n)) %>% "
"0","    pull(label) %>% "
"0","    paste(collapse = "", "")"
"0",")"
"1","[1]"
"1"," ""Post-exclusion condition count: experimental-2 = 7, experimental-3 = 2, experimental-4 = 6"""
"1","
"
"0","cat(""\n"") "
"1","
"
"0","paste0(""Age summary: "")"
"1","[1]"
"1"," ""Age summary: """
"1","
"
"0","summary(df_demographics$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  3.830 "
"1","  5.420 "
"1","  6.500 "
"1","  6.389 "
"1","  7.420 "
"1","  8.920 "
"1","
"
"0","cat(""\n"") "
"1","
"
