"0","#knitr::opts_chunk$set(echo = FALSE, message = FALSE)"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(pacman)"
"0","pacman::p_load(tidyverse,"
"0","               ggforce,"
"0","               conflicted,"
"0","               here,"
"0","               cowplot,"
"0","               lme4,"
"0","               lmerTest,"
"0","               effects,"
"0","               Hmisc,"
"0","               performance,"
"0","               rmarkdown,"
"0","               purrr,"
"0","               gt,"
"0","               ragg,"
"0","               readr,"
"0","               scales,"
"0","               patchwork,"
"0","               corrplot,"
"0","               magick,"
"0","               pdftools,"
"0","               simr"
"0","               )"
"0",""
"0","walk(c(""select"", ""filter"", ""rename"", ""mutate"", ""summarise"", ""summarize""), ~ conflict_prefer(.x, ""dplyr""))"
"2","[38;5;252m[90m[conflicted][38;5;252m Will prefer [1m[34mdplyr[38;5;252m[22m::select over any other package.[39m"
"2","[38;5;252m[90m[conflicted][38;5;252m Will prefer [1m[34mdplyr[38;5;252m[22m::filter over any other package.[39m"
"2","[38;5;252m[90m[conflicted][38;5;252m Will prefer [1m[34mdplyr[38;5;252m[22m::rename over any other package.[39m"
"2","[38;5;252m[90m[conflicted][38;5;252m Will prefer [1m[34mdplyr[38;5;252m[22m::mutate over any other package.[39m"
"2","[38;5;252m[90m[conflicted][38;5;252m Will prefer [1m[34mdplyr[38;5;252m[22m::summarise over any other package.[39m"
"2","[38;5;252m[90m[conflicted][38;5;252m Will prefer [1m[34mdplyr[38;5;252m[22m::summarize over any other package.[39m"
"0","conflicts_prefer(simr::fixed)"
"2","[38;5;252m[90m[conflicted][38;5;252m Will prefer [1m[34msimr[38;5;252m[22m::fixed over any other package.[39m"
"0","theme_set(theme_bw()) "
"0","sessionInfo()"
"1","R version 4.4.0 (2024-04-24)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","aarch64-apple-darwin20"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS 15.5"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib"
"1",";  LAPACK version"
"1"," "
"1","3.12.0"
"1","

"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/New_York"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," simr_1.0.7        "
"1"," pdftools_3.5.0    "
"1"," magick_2.8.5      "
"1"," corrplot_0.95     "
"1","
"
"1"," [5]"
"1"," patchwork_1.2.0   "
"1"," scales_1.4.0      "
"1"," ragg_1.4.0        "
"1"," gt_0.11.1         "
"1","
"
"1"," [9]"
"1"," rmarkdown_2.29    "
"1"," performance_0.15.3"
"1"," Hmisc_5.1-3       "
"1"," effects_4.2-2     "
"1","
"
"1","[13]"
"1"," carData_3.0-5     "
"1"," lmerTest_3.1-3    "
"1"," lme4_1.1-38       "
"1"," Matrix_1.7-2      "
"1","
"
"1","[17]"
"1"," cowplot_1.1.3     "
"1"," here_1.0.1        "
"1"," conflicted_1.2.0  "
"1"," ggforce_0.4.2     "
"1","
"
"1","[21]"
"1"," lubridate_1.9.3   "
"1"," forcats_1.0.0     "
"1"," stringr_1.5.1     "
"1"," dplyr_1.1.4       "
"1","
"
"1","[25]"
"1"," purrr_1.0.2       "
"1"," readr_2.1.5       "
"1"," tidyr_1.3.1       "
"1"," tibble_3.2.1      "
"1","
"
"1","[29]"
"1"," ggplot2_4.0.1     "
"1"," tidyverse_2.0.0   "
"1"," pacman_0.5.1      "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rdpack_2.6.4       "
"1"," DBI_1.2.2          "
"1"," gridExtra_2.3      "
"1"," rlang_1.1.6        "
"1","
"
"1"," [5]"
"1"," magrittr_2.0.3     "
"1"," compiler_4.4.0     "
"1"," mgcv_1.9-1         "
"1"," systemfonts_1.0.6  "
"1","
"
"1"," [9]"
"1"," vctrs_0.6.5        "
"1"," pkgconfig_2.0.3    "
"1"," fastmap_1.1.1      "
"1"," backports_1.4.1    "
"1","
"
"1","[13]"
"1"," utf8_1.2.4         "
"1"," tzdb_0.4.0         "
"1"," nloptr_2.1.1       "
"1"," xfun_0.43          "
"1","
"
"1","[17]"
"1"," cachem_1.0.8       "
"1"," tweenr_2.0.3       "
"1"," broom_1.0.5        "
"1"," parallel_4.4.0     "
"1","
"
"1","[21]"
"1"," cluster_2.1.6      "
"1"," R6_2.6.1           "
"1"," stringi_1.8.3      "
"1"," RColorBrewer_1.1-3 "
"1","
"
"1","[25]"
"1"," car_3.1-2          "
"1"," boot_1.3-30        "
"1"," rpart_4.1.23       "
"1"," numDeriv_2016.8-1.1"
"1","
"
"1","[29]"
"1"," Rcpp_1.1.0         "
"1"," iterators_1.0.14   "
"1"," knitr_1.46         "
"1"," base64enc_0.1-3    "
"1","
"
"1","[33]"
"1"," splines_4.4.0      "
"1"," nnet_7.3-19        "
"1"," timechange_0.3.0   "
"1"," tidyselect_1.2.1   "
"1","
"
"1","[37]"
"1"," rstudioapi_0.16.0  "
"1"," abind_1.4-5        "
"1"," yaml_2.3.8         "
"1"," RLRsim_3.1-8       "
"1","
"
"1","[41]"
"1"," qpdf_1.3.5         "
"1"," lattice_0.22-6     "
"1"," plyr_1.8.9         "
"1"," withr_3.0.2        "
"1","
"
"1","[45]"
"1"," S7_0.2.1           "
"1"," askpass_1.2.0      "
"1"," evaluate_0.23      "
"1"," foreign_0.8-86     "
"1","
"
"1","[49]"
"1"," survival_3.5-8     "
"1"," survey_4.4-2       "
"1"," polyclip_1.10-6    "
"1"," xml2_1.3.6         "
"1","
"
"1","[53]"
"1"," pillar_1.9.0       "
"1"," checkmate_2.3.1    "
"1"," reformulas_0.4.3   "
"1"," insight_1.4.4      "
"1","
"
"1","[57]"
"1"," generics_0.1.3     "
"1"," rprojroot_2.0.4    "
"1"," hms_1.1.3          "
"1"," minqa_1.2.7        "
"1","
"
"1","[61]"
"1"," glue_1.8.0         "
"1"," tools_4.4.0        "
"1"," data.table_1.15.4  "
"1"," grid_4.4.0         "
"1","
"
"1","[65]"
"1"," plotrix_3.8-4      "
"1"," mitools_2.4        "
"1"," rbibutils_2.4      "
"1"," colorspace_2.1-0   "
"1","
"
"1","[69]"
"1"," nlme_3.1-164       "
"1"," htmlTable_2.4.2    "
"1"," Formula_1.2-5      "
"1"," cli_3.6.5          "
"1","
"
"1","[73]"
"1"," textshaping_0.3.7  "
"1"," fansi_1.0.6        "
"1"," binom_1.1-1.1      "
"1"," gtable_0.3.6       "
"1","
"
"1","[77]"
"1"," digest_0.6.35      "
"1"," pbkrtest_0.5.3     "
"1"," htmlwidgets_1.6.4  "
"1"," farver_2.1.2       "
"1","
"
"1","[81]"
"1"," memoise_2.0.1      "
"1"," htmltools_0.5.8.1  "
"1"," lifecycle_1.0.4    "
"1"," MASS_7.3-60.2      "
"1","
"
