"0","library(jsonlite)"
"0","library(purrr)"
"2","
Attaching package: â€˜purrrâ€™

"
"2","The following object is masked from â€˜package:jsonliteâ€™:

    flatten

"
"0","library(tidyr)"
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 4.0.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31mâœ–[39m [34mpurrr[39m::[32mflatten()[39m masks [34mjsonlite[39m::flatten()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggplot2)"
"0","library(rlang) # for %||%"
"2","
Attaching package: â€˜rlangâ€™

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    %@%, flatten, flatten_chr,
    flatten_dbl, flatten_int, flatten_lgl,
    flatten_raw, invoke, splice

"
"2","The following objects are masked from â€˜package:jsonliteâ€™:

    flatten, unbox

"
"0","library(here)"
"2","Warning: package â€˜hereâ€™ was built under R version 4.4.1"
"2","here() starts at /Users/jouta1/Desktop/Appendix/projects/plinko/study2 - Children Lookit/pilot/analysis
"
